,date,드로우핏,드로우핏_absolute
1874,2024-02-18,1.9395,886.989622037031
1875,2024-02-19,1.62335,742.4050543613376
1876,2024-02-20,1.54039,704.4650393862449
1877,2024-02-21,1.52021,695.236139890134
1878,2024-02-22,1.47536,674.724933626478
1879,2024-02-23,1.14352,522.9648737261076
1880,2024-02-24,1.30047,594.7426624235616
1881,2024-02-25,1.64129,750.6095368668
1882,2024-02-26,1.30496,596.7960696949956
1883,2024-02-27,1.36325,623.4537779025433
1884,2024-02-28,1.18836,543.4715066996268
1885,2024-02-29,1.11661,510.658149967914
1886,2024-03-01,1.4507,663.4472001490699
1887,2024-03-02,1.49779,684.9828234033744
1888,2024-03-03,1.44173,659.3449588963385
1889,2024-03-04,1.41482,647.038235138145
1890,2024-03-05,1.43052,654.2183006529588
1891,2024-03-06,1.49554,683.953833122589
1892,2024-03-07,1.34083,613.2004614157836
1893,2024-03-08,1.12782,515.7848082112938
1894,2024-03-09,1.36998,626.5316021646257
1895,2024-03-10,1.6525,755.7361951101798
1896,2024-03-11,1.47088,672.6760996451808
1897,2024-03-12,1.33635,611.1516274344864
1898,2024-03-13,1.45743,666.5250244111523
1899,2024-03-14,1.25339,573.2116124593938
1900,2024-03-15,1.13455,518.8626324733764
1901,2024-03-16,1.80721,826.4895668169852
1902,2024-03-17,2.02695,926.9830442835575
1903,2024-03-18,1.52021,695.236139890134
1904,2024-03-19,1.55608,711.6405316109219
1905,2024-03-20,1.63456,747.5317126047174
1906,2024-03-21,1.18836,543.4715066996268
1907,2024-03-22,1.33859,612.1760444251349
1908,2024-03-23,2.02022,923.9052200214751
1909,2024-03-24,2.79826,1279.725485826936
1910,2024-03-25,2.55835,1170.0076821543894
1911,2024-03-26,2.21081,1011.0675567392052
1912,2024-03-27,2.33189,1066.4409537158713
1913,2024-03-28,2.04713,936.2119437796687
1914,2024-03-29,1.67044,763.9406776156421
1915,2024-03-30,1.67268,764.9650946062908
1916,2024-03-31,1.8543,848.0251900712898
1917,2024-04-01,1.58523,724.9716723597642
1918,2024-04-02,1.50227,687.0316573846716
1919,2024-04-03,1.37222,627.5560191552744
1920,2024-04-04,1.26011,576.2848634313397
1921,2024-04-05,1.23321,563.9827129632828
1922,2024-04-06,1.1906,544.4959236902754
1923,2024-04-07,1.52469,697.2849738714312
1924,2024-04-08,1.33859,612.1760444251349
1925,2024-04-09,1.15921,530.1403659507846
1926,2024-04-10,1.42155,650.1160594002276
1927,2024-04-11,1.12782,515.7848082112938
1928,2024-04-12,1.14128,521.9404567354591
1929,2024-04-13,1.08971,498.3559994998572
1930,2024-04-14,1.27132,581.4115216747193
1931,2024-04-15,1.17715,538.344848456247
1932,2024-04-16,1.07401,491.17593398504334
1933,2024-04-17,1.07625,492.20035097569195
1934,2024-04-18,1.06953,489.12710000374625
1935,2024-04-19,1.05607,482.971451479581
1936,2024-04-20,1.26684,579.3626876934221
1937,2024-04-21,1.29599,592.6938284422644
1938,2024-04-22,1.11885,511.6825669585625
1939,2024-04-23,1.14576,523.9892907167562
1940,2024-04-24,0.93275,426.5736375122664
1941,2024-04-25,0.91033,416.32032102550676
1942,2024-04-26,1.22648,560.9048887012002
1943,2024-04-27,1.23096,562.9537226824974
1944,2024-04-28,1.41707,648.0672254189304
1945,2024-04-29,1.2915,590.6404211708305
1946,2024-04-30,1.09195,499.3804164905058
1947,2024-05-01,1.41931,649.091642409579
1948,2024-05-02,1.148,525.0137077074047
1949,2024-05-03,1.1637,532.1937732222186
1950,2024-05-04,1.15473,528.0915319694874
1951,2024-05-05,1.53142,700.3627981335138
1952,2024-05-06,1.79151,819.3095013021714
1953,2024-05-07,1.23545,565.0071299539313
1954,2024-05-08,1.11437,509.6337329772654
1955,2024-05-09,0.96863,442.9826025231912
1956,2024-05-10,1.06728,488.09810972296077
1957,2024-05-11,1.14576,523.9892907167562
1958,2024-05-12,1.15921,530.1403659507846
1959,2024-05-13,1.0628,486.04927574166356
1960,2024-05-14,1.01796,465.5426427681444
1961,2024-05-15,1.13455,518.8626324733764
1962,2024-05-16,1.148,525.0137077074047
1963,2024-05-17,0.91706,419.3981452875894
1964,2024-05-18,1.05159,480.9226174982838
1965,2024-05-19,1.15697,529.115948960136
1966,2024-05-20,1.21303,554.7538134671718
1967,2024-05-21,1.00899,461.4404015154132
1968,2024-05-22,0.96863,442.9826025231912
1969,2024-05-23,0.97984,448.109260766571
1970,2024-05-24,0.87445,399.91135601458194
1971,2024-05-25,0.92827,424.5248035309692
1972,2024-05-26,1.23769,566.03154694458
1973,2024-05-27,1.02917,470.66930101152417
1974,2024-05-28,1.02917,470.66930101152417
1975,2024-05-29,1.10316,504.50707473388553
1976,2024-05-30,0.89912,411.193662782127
1977,2024-05-31,0.99329,454.2603360005994
1978,2024-06-01,1.28478,587.5671701988846
1979,2024-06-02,1.39016,635.7605016607368
1980,2024-06-03,1.1211,512.7115572393479
1981,2024-06-04,2.55611,1168.9832651637407
1982,2024-06-05,1.04262,476.8203762455526
1983,2024-06-06,1.15249,527.0671149788388
1984,2024-06-07,1.03365,472.7181349928214
1985,2024-06-08,1.18388,541.4226727183296
1986,2024-06-09,1.25339,573.2116124593938
1987,2024-06-10,1.21078,553.7248231863864
1988,2024-06-11,0.94845,433.7537030270802
1989,2024-06-12,0.90584,414.2669137540728
1990,2024-06-13,0.8767,400.9403462953674
1991,2024-06-14,0.83409,381.45355702236
1992,2024-06-15,0.87894,401.964763286016
1993,2024-06-16,1.07401,491.17593398504334
1994,2024-06-17,0.85427,390.682456518471
1995,2024-06-18,0.93724,428.6270447837004
1996,2024-06-19,0.86997,397.8625220332848
1997,2024-06-20,0.82288,376.32689877898014
1998,2024-06-21,0.70629,323.0069090737482
1999,2024-06-22,0.89463,409.140255510693
2000,2024-06-23,2.14578,981.3274509794381
2001,2024-06-24,1.93726,885.9652050463824
2002,2024-06-25,1.1906,544.4959236902754
2003,2024-06-26,0.98208,449.1336777572196
2004,2024-06-27,1.05383,481.9470344889324
2005,2024-06-28,0.9619,439.90477826110856
2006,2024-06-29,1.08298,495.27817523777463
2007,2024-06-30,1.07401,491.17593398504334
2008,2024-07-01,0.89688,410.1692457914784
2009,2024-07-02,0.81391,372.22465752624896
2010,2024-07-03,0.87445,399.91135601458194
2011,2024-07-04,0.80719,369.15140655430315
2012,2024-07-05,0.85203,389.6580395278224
2013,2024-07-06,0.92602,423.49581325018374
2014,2024-07-07,0.97087,444.0070195138398
2015,2024-07-08,0.93499,427.598054502915
2016,2024-07-09,0.77804,355.82026580546096
2017,2024-07-10,0.77131,352.7424415433784
2018,2024-07-11,0.68835,314.8024265682858
2019,2024-07-12,0.59194,270.7113363591648
2020,2024-07-13,0.77131,352.7424415433784
2021,2024-07-14,0.84755,387.60920554652523
2022,2024-07-15,0.76907,351.7180245527298
2023,2024-07-16,0.78252,357.86909978675817
2024,2024-07-17,0.76683,350.6936075620812
2025,2024-07-18,0.65472,299.4224518381464
2026,2024-07-19,0.66593,304.5491100815262
2027,2024-07-20,0.77804,355.82026580546096
2028,2024-07-21,0.93051,425.54922052161777
2029,2024-07-22,0.86773,396.8381050426362
2030,2024-07-23,0.81616,373.2536478070344
2031,2024-07-24,0.77131,352.7424415433784
2032,2024-07-25,0.72423,331.2113915792106
2033,2024-07-26,0.57848,264.55568783499956
2034,2024-07-27,0.6749,308.6513513342574
2035,2024-07-28,0.84082,384.5313812844426
2036,2024-07-29,0.92827,424.5248035309692
2037,2024-07-30,0.9619,439.90477826110856
2038,2024-07-31,0.90809,415.29590403485815
2039,2024-08-01,0.86549,395.8136880519876
2040,2024-08-02,0.82064,375.3024817883316
2041,2024-08-03,0.88118,402.98918027666457
2042,2024-08-04,1.09195,499.3804164905058
2043,2024-08-05,0.861,393.76028078055356
2044,2024-08-06,0.84755,387.60920554652523
2045,2024-08-07,0.84531,386.5847885558766
2046,2024-08-08,0.76683,350.6936075620812
2047,2024-08-09,0.76234,348.64020029064716
2048,2024-08-10,0.77355,353.76685853402694
2049,2024-08-11,0.84979,388.63362253717384
2050,2024-08-12,0.84082,384.5313812844426
2051,2024-08-13,0.75562,345.56694931870135
2052,2024-08-14,0.67041,306.59794406282333
2053,2024-08-15,0.86549,395.8136880519876
2054,2024-08-16,0.82513,377.3558890597656
2055,2024-08-17,0.92602,423.49581325018374
2056,2024-08-18,1.0202,466.567059758793
2057,2024-08-19,0.87221,398.8869390239334
2058,2024-08-20,0.86773,396.8381050426362
2059,2024-08-21,0.84306,385.5557982750912
2060,2024-08-22,0.86324,394.78469777120216
2061,2024-08-23,0.74216,339.4113007945362
2062,2024-08-24,0.94172,430.6758787649976
2063,2024-08-25,1.04935,479.8982005076352
2064,2024-08-26,0.88567,405.0425875480986
2065,2024-08-27,0.9462,432.7247127462948
2066,2024-08-28,0.90136,412.2180797727756
2067,2024-08-29,0.9462,432.7247127462948
2068,2024-08-30,0.94172,430.6758787649976
2069,2024-08-31,1.08522,496.30259222842324
2070,2024-09-01,1.21751,556.802647448469
2071,2024-09-02,1.23321,563.9827129632828
2072,2024-09-03,1.22424,559.8804717105515
2073,2024-09-04,1.14128,521.9404567354591
2074,2024-09-05,1.19957,548.5981649430066
2075,2024-09-06,1.1211,512.7115572393479
2076,2024-09-07,1.222,558.856054719903
2077,2024-09-08,1.54711,707.5382903581908
2078,2024-09-09,1.15025,526.0426979881902
2079,2024-09-10,1.22872,561.9293056918488
2080,2024-09-11,0.97535,446.055853495137
2081,2024-09-12,0.98881,452.2115020193022
2082,2024-09-13,1.05159,480.9226174982838
2083,2024-09-14,1.15473,528.0915319694874
2084,2024-09-15,1.26011,576.2848634313397
2085,2024-09-16,1.22872,561.9293056918488
2086,2024-09-17,1.13231,517.8382154827277
2087,2024-09-18,1.69062,773.1695771117533
2088,2024-09-19,1.40586,642.9405671755507
2089,2024-09-20,1.46191,668.5738583924496
2090,2024-09-21,1.7377,794.700627075921
2091,2024-09-22,1.94623,890.0674462991135
2092,2024-09-23,1.54711,707.5382903581908
2093,2024-09-24,1.2915,590.6404211708305
2094,2024-09-25,1.52021,695.236139890134
2095,2024-09-26,1.40137,640.8871599041166
2096,2024-09-27,1.222,558.856054719903
2097,2024-09-28,1.29599,592.6938284422644
2098,2024-09-29,1.56057,713.693938882356
2099,2024-09-30,1.3924,636.7849186513854
