,date,APC,APC_absolute
1806,2023-12-12,0.91269,1154.4865697405605
1807,2023-12-13,0.91433,1156.5610506424816
1808,2023-12-14,0.85611,1082.916978624277
1809,2023-12-15,0.79297,1003.0494639003081
1810,2023-12-16,0.86923,1099.512825839647
1811,2023-12-17,0.99798,1262.3722259142585
1812,2023-12-18,0.94878,1200.1377988566205
1813,2023-12-19,0.87415,1105.7362685454107
1814,2023-12-20,0.79953,1011.3473875079932
1815,2023-12-21,0.78723,995.7887807435837
1816,2023-12-22,0.78477,992.6770593907019
1817,2023-12-23,0.82413,1042.4646010368122
1818,2023-12-24,0.92581,1171.0824169559307
1819,2023-12-25,0.99142,1254.0743023065734
1820,2023-12-26,0.92089,1164.8589742501667
1821,2023-12-27,0.84053,1063.2094100560248
1822,2023-12-28,0.85283,1078.7680168204342
1823,2023-12-29,0.83889,1061.1349291541037
1824,2023-12-30,0.85775,1084.9914595261982
1825,2023-12-31,0.90203,1141.0024438780722
1826,2024-01-01,0.76919,972.9694908224499
1827,2024-01-02,0.78149,988.5280975868593
1828,2024-01-03,0.82003,1037.2783987820092
1829,2024-01-04,0.81429,1030.0177156252846
1830,2024-01-05,0.86431,1093.2893831338831
1831,2024-01-06,0.89957,1137.8907225251903
1832,2024-01-07,0.98322,1243.7018977969672
1833,2024-01-08,0.71671,906.5861019609694
1834,2024-01-09,0.84299,1066.3211314089067
1835,2024-01-10,0.76591,968.8205290186073
1836,2024-01-11,0.81675,1033.1294369781665
1837,2024-01-12,0.82495,1043.5018414877727
1838,2024-01-13,0.86103,1089.1404213300407
1839,2024-01-14,0.9496,1201.175039307581
1840,2024-01-15,0.84463,1068.395612310828
1841,2024-01-16,0.87333,1104.6990280944501
1842,2024-01-17,0.84791,1072.5445741146707
1843,2024-01-18,0.85529,1081.8797381733161
1844,2024-01-19,0.82413,1042.4646010368122
1845,2024-01-20,0.95042,1202.2122797585419
1846,2024-01-21,0.99962,1264.4467068161796
1847,2024-01-22,0.88399,1118.1831539569384
1848,2024-01-23,0.83561,1056.985967350261
1849,2024-01-24,0.92171,1165.8962147011275
1850,2024-01-25,0.81429,1030.0177156252846
1851,2024-01-26,0.81019,1024.8315133704814
1852,2024-01-27,0.83151,1051.7997650954578
1853,2024-01-28,0.97584,1234.3667337383215
1854,2024-01-29,0.86103,1089.1404213300407
1855,2024-01-30,0.88235,1116.108673055017
1856,2024-01-31,0.89547,1132.7045202703873
1857,2024-02-01,0.86513,1094.3266235848437
1858,2024-02-02,0.83069,1050.7625246444973
1859,2024-02-03,0.92827,1174.1941383088126
1860,2024-02-04,1.07506,1359.8728283045577
1861,2024-02-05,0.94468,1194.9515966018173
1862,2024-02-06,0.90367,1143.0769247799935
1863,2024-02-07,0.84299,1066.3211314089067
1864,2024-02-08,0.77903,985.4163762339774
1865,2024-02-09,0.83725,1059.0604482521824
1866,2024-02-10,0.87497,1106.7735089963714
1867,2024-02-11,1.1259,1424.181736264117
1868,2024-02-12,1.16937,1479.168129438823
1869,2024-02-13,1.05292,1331.867336128621
1870,2024-02-14,1.08326,1370.2452328141642
1871,2024-02-15,0.91843,1161.7472528972849
1872,2024-02-16,0.85939,1087.0659404281193
1873,2024-02-17,1.0767,1361.947309206479
1874,2024-02-18,1.26531,1600.5252622012167
1875,2024-02-19,1.11524,1410.697610401629
1876,2024-02-20,1.00618,1272.744630423865
1877,2024-02-21,1.02422,1295.5639203449987
1878,2024-02-22,0.93319,1180.4175810145762
1879,2024-02-23,0.9783,1237.4784550912032
1880,2024-02-24,1.09228,1381.6548777747312
1881,2024-02-25,1.1587,1465.6713543025426
1882,2024-02-26,1.00782,1274.819111325786
1883,2024-02-27,0.93237,1179.3803405636156
1884,2024-02-28,0.96846,1225.0315696796756
1885,2024-02-29,0.90285,1142.039684329033
1886,2024-03-01,1.01438,1283.1170349334711
1887,2024-03-02,1.19151,1507.1736216147601
1888,2024-03-03,1.30057,1645.1266015925241
1889,2024-03-04,1.0111,1278.9680731296287
1890,2024-03-05,0.98076,1240.590176444085
1891,2024-03-06,0.95698,1210.510203366227
1892,2024-03-07,0.90531,1145.1514056819146
1893,2024-03-08,0.89711,1134.7790011723084
1894,2024-03-09,1.00126,1266.5211877181011
1895,2024-03-10,1.18495,1498.8756980070748
1896,2024-03-11,0.98404,1244.7391382479277
1897,2024-03-12,0.93401,1181.454821465537
1898,2024-03-13,0.96354,1218.8081269739118
1899,2024-03-14,0.97174,1229.1805314835183
1900,2024-03-15,0.93401,1181.454821465537
1901,2024-03-16,1.07506,1359.8728283045577
1902,2024-03-17,1.21365,1535.1791137906969
1903,2024-03-18,1.0193,1289.3404776392351
1904,2024-03-19,0.97748,1236.4412146402426
1905,2024-03-20,0.98732,1248.8881000517702
1906,2024-03-21,0.91597,1158.635531544403
1907,2024-03-22,0.85283,1078.7680168204342
1908,2024-03-23,1.00618,1272.744630423865
1909,2024-03-24,1.20299,1521.6949879282088
1910,2024-03-25,1.07916,1365.059030559361
1911,2024-03-26,0.98814,1249.925340502731
1912,2024-03-27,0.91843,1161.7472528972849
1913,2024-03-28,1.00208,1267.5584281690617
1914,2024-03-29,0.93401,1181.454821465537
1915,2024-03-30,1.08654,1374.3941946180068
1916,2024-03-31,1.27187,1608.823185808902
1917,2024-04-01,1.0316,1304.8990844036446
1918,2024-04-02,1.02586,1297.63840124692
1919,2024-04-03,1.01602,1285.1915158353922
1920,2024-04-04,0.96846,1225.0315696796756
1921,2024-04-05,0.91843,1161.7472528972849
1922,2024-04-06,1.0808,1367.1335114612823
1923,2024-04-07,1.18003,1492.652255301311
1924,2024-04-08,1.04308,1319.4204507170932
1925,2024-04-09,0.9988,1263.409466365219
1926,2024-04-10,1.12016,1416.9210531073927
1927,2024-04-11,1.04226,1318.3832102661327
1928,2024-04-12,1.02914,1301.7873630507625
1929,2024-04-13,1.16444,1472.9320374592667
1930,2024-04-14,1.28007,1619.1955903185083
1931,2024-04-15,1.13492,1435.591381224684
1932,2024-04-16,1.1136,1408.6231294997076
1933,2024-04-17,1.11852,1414.8465722054714
1934,2024-04-18,0.99798,1262.3722259142585
1935,2024-04-19,1.04308,1319.4204507170932
1936,2024-04-20,1.1218,1418.9955340093138
1937,2024-04-21,1.23579,1563.184605966634
1938,2024-04-22,1.09228,1381.6548777747312
1939,2024-04-23,0.9865,1247.8508596008096
1940,2024-04-24,0.93319,1180.4175810145762
1941,2024-04-25,0.98404,1244.7391382479277
1942,2024-04-26,0.90859,1149.3003674857573
1943,2024-04-27,1.07424,1358.8355878535974
1944,2024-04-28,1.23661,1564.2218464175946
1945,2024-04-29,1.04062,1316.3087293642116
1946,2024-04-30,0.98158,1241.6274168950458
1947,2024-05-01,1.07342,1357.7983474026366
1948,2024-05-02,0.93566,1183.5419516412505
1949,2024-05-03,1.03898,1314.2342484622902
1950,2024-05-04,1.01274,1281.0425540315498
1951,2024-05-05,1.05456,1333.941817030542
1952,2024-05-06,1.11442,1409.6603699506682
1953,2024-05-07,1.01766,1287.2659967373136
1954,2024-05-08,0.98814,1249.925340502731
1955,2024-05-09,1.07834,1364.0217901084006
1956,2024-05-10,0.97666,1235.403974189282
1957,2024-05-11,1.14394,1447.001026185251
1958,2024-05-12,1.13738,1438.7031025775661
1959,2024-05-13,1.12098,1417.9582935583535
1960,2024-05-14,1.02258,1293.4894394430776
1961,2024-05-15,1.12016,1416.9210531073927
1962,2024-05-16,0.98404,1244.7391382479277
1963,2024-05-17,0.95124,1203.2495202095024
1964,2024-05-18,1.0931,1382.6921182256917
1965,2024-05-19,1.16608,1475.0065183611882
1966,2024-05-20,0.9988,1263.409466365219
1967,2024-05-21,0.98404,1244.7391382479277
1968,2024-05-22,1.07588,1360.9100687555185
1969,2024-05-23,0.97338,1231.2550123854396
1970,2024-05-24,0.99962,1264.4467068161796
1971,2024-05-25,1.06194,1343.276981089188
1972,2024-05-26,1.0849,1372.3197137160855
1973,2024-05-27,0.97502,1233.3294932873607
1974,2024-05-28,0.90039,1138.927962976151
1975,2024-05-29,1.04554,1322.532172069975
1976,2024-05-30,0.9742,1232.2922528364002
1977,2024-05-31,0.99552,1259.2605045613766
1978,2024-06-01,1.02914,1301.7873630507625
1979,2024-06-02,1.13164,1431.4424194208416
1980,2024-06-03,0.97994,1239.5529359931247
1981,2024-06-04,0.98158,1241.6274168950458
1982,2024-06-05,0.92745,1173.1568978578518
1983,2024-06-06,0.99142,1254.0743023065734
1984,2024-06-07,0.97912,1238.515695542164
1985,2024-06-08,1.06358,1345.351461991109
1986,2024-06-09,1.09638,1386.8410800295342
1987,2024-06-10,1.05374,1332.9045765795813
1988,2024-06-11,0.9947,1258.223264110416
1989,2024-06-12,0.93566,1183.5419516412505
1990,2024-06-13,0.89055,1126.4810775646233
1991,2024-06-14,1.00618,1272.744630423865
1992,2024-06-15,0.94714,1198.0633179546992
1993,2024-06-16,0.97174,1229.1805314835183
1994,2024-06-17,0.96682,1222.9570887777545
1995,2024-06-18,0.93237,1179.3803405636156
1996,2024-06-19,0.90531,1145.1514056819146
1997,2024-06-20,0.86841,1098.4755853886863
1998,2024-06-21,0.90203,1141.0024438780722
1999,2024-06-22,0.97502,1233.3294932873607
2000,2024-06-23,1.03078,1303.8618439526838
2001,2024-06-24,0.90695,1147.2258865838362
2002,2024-06-25,0.84135,1064.2466505069856
2003,2024-06-26,0.86267,1091.214902231962
2004,2024-06-27,0.82413,1042.4646010368122
2005,2024-06-28,0.80199,1014.4591088608751
2006,2024-06-29,0.83397,1054.9114864483397
2007,2024-06-30,0.89793,1135.8162416232692
2008,2024-07-01,0.84463,1068.395612310828
2009,2024-07-02,0.80363,1016.5335897627963
2010,2024-07-03,0.82577,1044.5390819387335
2011,2024-07-04,0.84709,1071.50733366371
2012,2024-07-05,0.80609,1019.6453111156783
2013,2024-07-06,0.84463,1068.395612310828
2014,2024-07-07,0.92745,1173.1568978578518
2015,2024-07-08,0.86677,1096.4011044867652
2016,2024-07-09,0.82987,1049.7252841935367
2017,2024-07-10,0.88071,1114.0341921530958
2018,2024-07-11,0.82413,1042.4646010368122
2019,2024-07-12,0.85693,1083.9542190752375
2020,2024-07-13,0.85037,1075.6562954675524
2021,2024-07-14,0.91351,1155.5238101915213
2022,2024-07-15,0.86185,1090.1776617810012
2023,2024-07-16,0.85283,1078.7680168204342
2024,2024-07-17,0.82659,1045.5763223896943
2025,2024-07-18,0.72655,919.032987372497
2026,2024-07-19,0.78395,991.6398189397413
2027,2024-07-20,0.87743,1109.8852303492533
2028,2024-07-21,0.90531,1145.1514056819146
2029,2024-07-22,0.85365,1079.805257271395
2030,2024-07-23,0.77985,986.4536166849381
2031,2024-07-24,0.78641,994.7515402926232
2032,2024-07-25,0.78395,991.6398189397413
2033,2024-07-26,0.74787,946.0012390974734
2034,2024-07-27,0.82249,1040.390120134891
2035,2024-07-28,0.86923,1099.512825839647
2036,2024-07-29,0.81675,1033.1294369781665
2037,2024-07-30,0.72081,911.7723042157725
2038,2024-07-31,0.80117,1013.4218684099145
2039,2024-08-01,0.70933,897.2509379023237
2040,2024-08-02,0.73311,927.330910980182
2041,2024-08-03,0.75525,955.3364031561191
2042,2024-08-04,0.80199,1014.4591088608751
2043,2024-08-05,0.80609,1019.6453111156783
2044,2024-08-06,0.80445,1017.5708302137571
2045,2024-08-07,0.75935,960.5226054109222
2046,2024-08-08,0.76837,971.9322503714892
2047,2024-08-09,0.77411,979.1929335282135
2048,2024-08-10,0.80199,1014.4591088608751
2049,2024-08-11,0.78477,992.6770593907019
2050,2024-08-12,0.72901,922.1447087253789
2051,2024-08-13,0.82167,1039.3528796839303
2052,2024-08-14,0.73393,928.3681514311426
2053,2024-08-15,0.86021,1088.1031808790801
2054,2024-08-16,0.84299,1066.3211314089067
2055,2024-08-17,0.76345,965.7088076657253
2056,2024-08-18,0.81511,1031.0549560762452
2057,2024-08-19,0.78559,993.7142998416625
2058,2024-08-20,0.76263,964.6715672147648
2059,2024-08-21,0.71425,903.4743806080875
2060,2024-08-22,0.74541,942.8895177445916
2061,2024-08-23,0.73147,925.2564300782607
2062,2024-08-24,0.82659,1045.5763223896943
2063,2024-08-25,0.85119,1076.6935359185131
2064,2024-08-26,0.80609,1019.6453111156783
2065,2024-08-27,0.73229,926.2936705292213
2066,2024-08-28,0.81347,1028.980475174324
2067,2024-08-29,0.88235,1116.108673055017
2068,2024-08-30,0.85119,1076.6935359185131
2069,2024-08-31,0.82003,1037.2783987820092
2070,2024-09-01,0.82987,1049.7252841935367
2071,2024-09-02,0.83807,1060.097688703143
2072,2024-09-03,0.81347,1028.980475174324
2073,2024-09-04,0.80035,1012.3846279589538
2074,2024-09-05,0.78395,991.6398189397413
2075,2024-09-06,0.82331,1041.4273605858516
2076,2024-09-07,0.95452,1207.398482013345
2077,2024-09-08,1.01356,1282.0797944825106
2078,2024-09-09,0.83807,1060.097688703143
2079,2024-09-10,0.84053,1063.2094100560248
2080,2024-09-11,0.99962,1264.4467068161796
2081,2024-09-12,0.81757,1034.1666774291273
2082,2024-09-13,0.83151,1051.7997650954578
2083,2024-09-14,0.93401,1181.454821465537
2084,2024-09-15,0.95698,1210.510203366227
2085,2024-09-16,0.83151,1051.7997650954578
2086,2024-09-17,0.80281,1015.4963493118358
2087,2024-09-18,1.23251,1559.0356441627916
2088,2024-09-19,0.97092,1228.1432910325577
2089,2024-09-20,0.86595,1095.3638640358045
2090,2024-09-21,1.06358,1345.351461991109
2091,2024-09-22,1.0972,1387.878320480495
2092,2024-09-23,0.97502,1233.3294932873607
2093,2024-09-24,0.91105,1152.4120888386392
2094,2024-09-25,0.88563,1120.2576348588598
2095,2024-09-26,0.84135,1064.2466505069856
2096,2024-09-27,0.81921,1036.2411583310484
2097,2024-09-28,0.87661,1108.8479898982928
2098,2024-09-29,0.98404,1244.7391382479277
2099,2024-09-30,0.86759,1097.4383449377258
