,date,라코스테,라코스테_absolute
1864,2024-02-08,6.43972,5551.372165506699
1865,2024-02-09,7.00497,6038.64694089331
1866,2024-02-10,6.77786,5842.86635842882
1867,2024-02-11,9.06406,7813.689165131815
1868,2024-02-12,10.29296,8873.064612230632
1869,2024-02-13,9.44005,8137.812018378363
1870,2024-02-14,9.21799,7946.384797463104
1871,2024-02-15,8.61111,7423.222805978582
1872,2024-02-16,7.66988,6611.833797863343
1873,2024-02-17,9.12463,7865.90364216882
1874,2024-02-18,9.86525,8504.356440305628
1875,2024-02-19,8.56191,7380.809857815784
1876,2024-02-20,8.15312,7028.4117057940375
1877,2024-02-21,7.39862,6377.993628785285
1878,2024-02-22,7.01506,6047.345043473851
1879,2024-02-23,6.9974,6032.121208828424
1880,2024-02-24,8.28686,7143.702512446325
1881,2024-02-25,10.27404,8856.754592327376
1882,2024-02-26,8.87607,7651.632048767501
1883,2024-02-27,8.02064,6914.207084399579
1884,2024-02-28,7.45035,6422.587567981657
1885,2024-02-29,7.15006,6163.722035383966
1886,2024-03-01,9.46024,8155.216844057366
1887,2024-03-02,12.08206,10415.361473166826
1888,2024-03-03,11.96598,10315.294501159966
1889,2024-03-04,8.60102,7414.524703398041
1890,2024-03-05,8.23008,7094.755211700722
1891,2024-03-06,8.66915,7473.256291982012
1892,2024-03-07,8.83191,7613.563841636014
1893,2024-03-08,8.35499,7202.434101030297
1894,2024-03-09,10.80774,9316.831633678697
1895,2024-03-10,11.29349,9735.573291607128
1896,2024-03-11,8.60733,7419.964250205098
1897,2024-03-12,8.54677,7367.758393686014
1898,2024-03-13,8.53415,7356.879300071898
1899,2024-03-14,8.98584,7746.259473967302
1900,2024-03-15,8.59976,7413.438518140213
1901,2024-03-16,10.5617,9104.732410793033
1902,2024-03-17,12.35458,10650.28782750271
1903,2024-03-18,9.07668,7824.5682587459305
1904,2024-03-19,8.9442,7710.363637351472
1905,2024-03-20,9.07037,7819.1287119388735
1906,2024-03-21,8.42943,7266.605236421326
1907,2024-03-22,8.39032,7232.8903908390685
1908,2024-03-23,10.21978,8809.979662097428
1909,2024-03-24,11.54331,9950.931070266275
1910,2024-03-25,9.45267,8148.691111992479
1911,2024-03-26,8.54046,7362.318846878955
1912,2024-03-27,8.62373,7434.101899592698
1913,2024-03-28,8.39284,7235.062761354724
1914,2024-03-29,7.92727,6833.717308587376
1915,2024-03-30,9.50061,8190.0178748974495
1916,2024-03-31,10.8254,9332.055468324123
1917,2024-04-01,9.24449,7969.229169949164
1918,2024-04-02,9.09308,7838.705908133531
1919,2024-04-03,8.71331,7511.324499113498
1920,2024-04-04,8.51775,7342.741650684297
1921,2024-04-05,8.64266,7450.420540013871
1922,2024-04-06,9.94726,8575.053307761544
1923,2024-04-07,10.93769,9428.855264039581
1924,2024-04-08,9.38201,8087.778532374933
1925,2024-04-09,8.59219,7406.912786075328
1926,2024-04-10,10.36362,8933.977191848177
1927,2024-04-11,8.54803,7368.844578943842
1928,2024-04-12,9.07037,7819.1287119388735
1929,2024-04-13,10.04945,8663.146380378541
1930,2024-04-14,11.13326,9597.4467329867
1931,2024-04-15,8.55181,7372.103134717324
1932,2024-04-16,8.46223,7294.880535196524
1933,2024-04-17,8.48747,7316.6387224247555
1934,2024-04-18,8.60859,7421.050435462926
1935,2024-04-19,8.33354,7183.943090093466
1936,2024-04-20,9.24449,7969.229169949164
1937,2024-04-21,9.81225,8458.66769533351
1938,2024-04-22,8.56317,7381.8960430736115
1939,2024-04-23,8.78397,7572.237078731045
1940,2024-04-24,8.60985,7422.136620720754
1941,2024-04-25,8.47737,7307.931999326295
1942,2024-04-26,9.76809,8420.599488202024
1943,2024-04-27,12.59052,10853.680327289914
1944,2024-04-28,12.16533,10487.144525880569
1945,2024-04-29,10.37371,8942.675294428718
1946,2024-04-30,9.42617,8125.846739506421
1947,2024-05-01,11.24429,9693.16034344433
1948,2024-05-02,9.6394,8309.662043098966
1949,2024-05-03,9.71006,8370.574622716513
1950,2024-05-04,11.10802,9575.688545758469
1951,2024-05-05,11.38686,9816.06306741933
1952,2024-05-06,11.1547,9615.92912340561
1953,2024-05-07,9.47538,8168.268308187136
1954,2024-05-08,9.53089,8216.120803156991
1955,2024-05-09,9.1221,7863.722651135245
1956,2024-05-10,11.03106,9509.345039851783
1957,2024-05-11,9.07416,7822.395888230275
1958,2024-05-12,10.30432,8882.857520586918
1959,2024-05-13,9.69618,8358.60934384457
1960,2024-05-14,10.15418,8753.429064547032
1961,2024-05-15,13.8661,11953.296352035872
1962,2024-05-16,11.57738,9980.30117481722
1963,2024-05-17,12.02528,10366.414172421224
1964,2024-05-18,11.48275,9898.72521374719
1965,2024-05-19,11.2569,9704.030816540528
1966,2024-05-20,10.47717,9031.86317282146
1967,2024-05-21,10.11506,8719.705598446857
1968,2024-05-22,10.03558,8651.189722024517
1969,2024-05-23,10.47969,9034.035543337117
1970,2024-05-24,9.77693,8428.220026042656
1971,2024-05-25,10.05829,8670.766918219173
1972,2024-05-26,10.68283,9209.152744349121
1973,2024-05-27,9.43248,8131.286286313478
1974,2024-05-28,9.27225,7993.159727693051
1975,2024-05-29,9.22304,7950.738159012333
1976,2024-05-30,9.23439,7960.522446850702
1977,2024-05-31,10.22231,8812.160653131004
1978,2024-06-01,9.51828,8205.250330060797
1979,2024-06-02,10.4103,8974.217769495319
1980,2024-06-03,8.86219,7639.666769895557
1981,2024-06-04,8.72719,7523.289777985442
1982,2024-06-05,8.88364,7658.157780832386
1983,2024-06-06,10.44058,9000.320697754862
1984,2024-06-07,9.00098,7759.3109380970745
1985,2024-06-08,9.27603,7996.418283466534
1986,2024-06-09,10.0545,8667.499741927772
1987,2024-06-10,11.51303,9924.828142006732
1988,2024-06-11,11.41462,9839.993625163217
1989,2024-06-12,11.75401,10132.565382825247
1990,2024-06-13,11.16228,9622.463475988416
1991,2024-06-14,16.83994,14516.900452939395
1992,2024-06-15,13.08637,11281.128708316806
1993,2024-06-16,13.57086,11698.78418098741
1994,2024-06-17,11.38055,9810.623520612273
1995,2024-06-18,10.85316,9355.98602606801
1996,2024-06-19,10.32072,8896.995169974518
1997,2024-06-20,9.76557,8418.427117686368
1998,2024-06-21,9.37444,8081.252800310048
1999,2024-06-22,9.98006,8603.328606536743
2000,2024-06-23,10.69797,9222.204208478894
2001,2024-06-24,9.45645,8151.949667765964
2002,2024-06-25,8.93032,7698.398358479528
2003,2024-06-26,8.87733,7652.7182340253285
2004,2024-06-27,8.41681,7255.726142807209
2005,2024-06-28,7.76199,6691.237388417718
2006,2024-06-29,9.04388,7796.292959970732
2007,2024-06-30,9.42113,8121.501998475109
2008,2024-07-01,8.12283,7002.300157016576
2009,2024-07-02,7.69007,6629.238623542345
2010,2024-07-03,7.82129,6742.357059678976
2011,2024-07-04,7.75316,6683.625471095004
2012,2024-07-05,7.27245,6269.228554197884
2013,2024-07-06,8.5556,7375.370311008726
2014,2024-07-07,9.71889,8378.186540039225
2015,2024-07-08,8.16826,7041.463169923809
2016,2024-07-09,7.82129,6742.357059678976
2017,2024-07-10,7.41123,6388.8641018814815
2018,2024-07-11,7.19296,6200.704057257624
2019,2024-07-12,6.83842,5895.072214947905
2020,2024-07-13,7.70773,6644.462458187771
2021,2024-07-14,8.77513,7564.616540890413
2022,2024-07-15,7.45413,6425.846123755141
2023,2024-07-16,6.9444,5986.432463856305
2024,2024-07-17,7.02515,6056.043146054392
2025,2024-07-18,6.43846,5550.285980248872
2026,2024-07-19,6.54697,5643.827220190846
2027,2024-07-20,9.39085,8095.399070215567
2028,2024-07-21,8.40546,7245.94185496884
2029,2024-07-22,7.49451,6460.655775113144
2030,2024-07-23,7.38852,6369.286905686824
2031,2024-07-24,7.31787,6308.382946587198
2032,2024-07-25,7.43142,6406.2689275604835
2033,2024-07-26,7.05039,6077.801333282624
2034,2024-07-27,7.69638,6634.6781703494025
2035,2024-07-28,8.30578,7160.0125323495795
2036,2024-07-29,8.59597,7410.17134184881
2037,2024-07-30,7.06427,6089.766612154567
2038,2024-07-31,7.1753,6185.480222612197
2039,2024-08-01,6.42458,5538.320701376928
2040,2024-08-02,6.30472,5434.995173596584
2041,2024-08-03,7.00497,6038.64694089331
2042,2024-08-04,7.4125,6389.958907657228
2043,2024-08-05,6.95828,5998.397742728249
2044,2024-08-06,6.65674,5738.454645390649
2045,2024-08-07,6.84221,5898.339391239308
2046,2024-08-08,6.49271,5597.052289960899
2047,2024-08-09,6.03724,5204.4135602920105
2048,2024-08-10,6.66557,5746.066562713361
2049,2024-08-11,7.22955,6232.246532324225
2050,2024-08-12,6.59491,5685.153983095815
2051,2024-08-13,6.65169,5734.101283841418
2052,2024-08-14,5.97542,5151.121518515097
2053,2024-08-15,6.51795,5618.810477189131
2054,2024-08-16,6.1142,5270.757066198696
2055,2024-08-17,6.37159,5492.6405769227285
2056,2024-08-18,6.82833,5886.374112367364
2057,2024-08-19,6.10411,5262.058963618154
2058,2024-08-20,6.5722,5665.576786901158
2059,2024-08-21,6.39935,5516.571134666616
2060,2024-08-22,6.4801,5586.181816864702
2061,2024-08-23,6.57094,5664.4906016433315
2062,2024-08-24,6.89141,5940.752339402105
2063,2024-08-25,7.33553,6323.606781232625
2064,2024-08-26,6.42458,5538.320701376928
2065,2024-08-27,6.69206,5768.902314681502
2066,2024-08-28,6.13061,5284.903336104214
2067,2024-08-29,6.29337,5425.210885758216
2068,2024-08-30,7.63203,6579.205137538914
2069,2024-08-31,7.49703,6462.828145628799
2070,2024-09-01,7.99666,6893.5350824291745
2071,2024-09-02,7.15889,6171.333952706679
2072,2024-09-03,6.87501,5926.614690014506
2073,2024-09-04,6.52426,5624.250023996189
2074,2024-09-05,6.658,5739.540830648476
2075,2024-09-06,6.28958,5421.943709466813
2076,2024-09-07,7.1324,6148.498200738539
2077,2024-09-08,8.30957,7163.279708640983
2078,2024-09-09,7.03525,6064.749869152852
2079,2024-09-10,6.8258,5884.193121333789
2080,2024-09-11,6.75389,5822.202976976335
2081,2024-09-12,6.24794,5386.0478728509825
2082,2024-09-13,5.83789,5032.563535571408
2083,2024-09-14,6.47757,5584.000825831128
2084,2024-09-15,7.08445,6107.1628173156505
2085,2024-09-16,6.36907,5490.468206407072
2086,2024-09-17,6.08519,5245.748943714899
2087,2024-09-18,7.89194,6803.261018778602
2088,2024-09-19,6.96081,6000.578733761823
2089,2024-09-20,7.92349,6830.458752813892
2090,2024-09-21,8.28938,7145.87488296198
2091,2024-09-22,9.44762,8144.33775044325
2092,2024-09-23,8.52027,7344.914021199954
2093,2024-09-24,7.96512,6866.3459689118035
2094,2024-09-25,7.53236,6493.284435437572
2095,2024-09-26,7.65348,6597.696148475743
2096,2024-09-27,7.35193,6337.744430620224
2097,2024-09-28,8.13545,7013.179250630692
2098,2024-09-29,8.9707,7733.208009837532
2099,2024-09-30,8.56443,7382.98222833144
